Start timestamp: 2022-03-04 05:37:58 +0200 (AIDE 0.17.3)
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.6600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.6800.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.6800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.6a00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.6a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.6c00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.6c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.6e00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.6e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7000.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7200.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7400.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7600.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7800.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7a00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7c00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7e00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.7e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8000.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8200.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8400.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8600.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8800.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8a00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8c00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8e00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.8e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9000.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9200.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9400.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9600.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9800.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9a00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9c00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9e00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/FangSong.9e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.4e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.5000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.5200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.5400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.5600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.5800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.5a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.5c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.5e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.6000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.6200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.6400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.6600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.6800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.6a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.6c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.6e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.7000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.7200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.7400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.7600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.7800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.7a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.7c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.7e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.8000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.8200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.8400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.8600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.8800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.8a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.8c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.8e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.9000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.9200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.9400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.9600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.9800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.9a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.9c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Hei.9e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.4e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.5000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.5200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.5400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.5600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.5800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.5a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.5c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.5e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.6000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.6200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.6400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.6600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.6800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.6a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.6c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.6e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.7000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.7200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.7400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.7600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.7800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.7a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.7c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.7e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.8000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.8200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.8400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.8600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.8800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.8a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.8c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.8e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.9000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.9200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.9400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.9600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.9800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.9a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.9c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Kai.9e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.4e00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.4e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5000.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5200.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5400.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5600.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5800.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5a00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5c00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5e00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.5e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6000.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6200.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6400.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6600.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6800.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6a00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6c00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6e00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.6e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7000.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7200.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7400.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7600.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7800.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7a00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7c00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7e00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.7e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8000.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8200.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8400.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8600.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8800.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8a00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8c00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8e00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.8e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9000.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9200.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9400.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9600.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9800.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9a00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9c00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9e00.16
f = ... .ci.. . : /usr/lib/plan9/font/gb/Song.9e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.4e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.5000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.5200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.5400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.5600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.5800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.5a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.5c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.5e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.6000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.6200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.6400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.6600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.6800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.6a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.6c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.6e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.7000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.7200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.7400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.7600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.7800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.7a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.7c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.7e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.8000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.8200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.8400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.8600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.8800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.8a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.8c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.8e00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.9000.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.9200.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.9400.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.9600.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.9800.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.9a00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.9c00.24
f = ... .ci.. . : /usr/lib/plan9/font/gb/TradSong.9e00.24
d = ... mc..  . : /usr/lib/plan9/font/jis
f = ... .ci.. . : /usr/lib/plan9/font/jis/README
f = ... .ci.. . : /usr/lib/plan9/font/jis/hiragana.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/hiragana.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis3000.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis3000.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis4e00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis4e00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5000.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5000.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5200.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5200.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5400.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5400.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5600.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5600.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5800.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5800.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5a00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5a00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5c00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5c00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5e00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis5e00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6000.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6000.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6200.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6200.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6400.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6400.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6600.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6600.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6800.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6800.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6a00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6a00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6c00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6c00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6e00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis6e00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7000.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7000.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7200.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7200.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7400.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7400.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7600.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7600.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7800.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7800.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7a00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7a00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7c00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7c00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7e00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis7e00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8000.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8000.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8200.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8200.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8400.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8400.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8600.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8600.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8800.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8800.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8a00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8a00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8c00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8c00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8e00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis8e00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9000.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9000.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9200.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9200.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9400.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9400.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9600.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9600.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9800.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9800.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9a00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9a00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9c00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9c00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9e00.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/jis9e00.24
f = ... .ci.. . : /usr/lib/plan9/font/jis/katakana.16
f = ... .ci.. . : /usr/lib/plan9/font/jis/katakana.24
d = ... mc..  . : /usr/lib/plan9/font/luc
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Althebrew.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.16.0
