Start timestamp: 2022-03-13 08:55:36 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	407539
  Added entries:		7737
  Removed entries:		2
  Changed entries:		2982

---------------------------------------------------
Added entries:
f+++++++++++++++: /usr/lib/python2.7/ctypes/_endian.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/_endian.pyo
d+++++++++++++++: /usr/lib/python2.7/ctypes/macholib
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/README.ctypes
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/__init__.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/__init__.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/__init__.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/dyld.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/dyld.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/dyld.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/dylib.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/dylib.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/dylib.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/fetch_macholib
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/fetch_macholib.bat
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/framework.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/framework.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/macholib/framework.pyo
d+++++++++++++++: /usr/lib/python2.7/ctypes/test
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/__init__.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/__init__.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/__init__.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/runtests.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/runtests.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/runtests.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_anon.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_anon.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_anon.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_array_in_pointer.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_array_in_pointer.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_array_in_pointer.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_arrays.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_arrays.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_arrays.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_as_parameter.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_as_parameter.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_as_parameter.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_bitfields.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_bitfields.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_bitfields.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_buffers.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_buffers.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_buffers.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_byteswap.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_byteswap.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_byteswap.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_callbacks.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_callbacks.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_callbacks.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_cast.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_cast.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_cast.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_cfuncs.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_cfuncs.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_cfuncs.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_checkretval.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_checkretval.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_checkretval.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_delattr.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_delattr.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_delattr.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_errno.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_errno.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_errno.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_find.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_find.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_find.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_frombuffer.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_frombuffer.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_frombuffer.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_funcptr.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_funcptr.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_funcptr.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_functions.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_functions.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_functions.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_incomplete.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_incomplete.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_incomplete.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_init.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_init.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_init.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_internals.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_internals.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_internals.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_keeprefs.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_keeprefs.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_keeprefs.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_libc.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_libc.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_libc.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_loading.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_loading.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_loading.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_macholib.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_macholib.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_macholib.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_memfunctions.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_memfunctions.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_memfunctions.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_numbers.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_numbers.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_numbers.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_objects.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_objects.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_objects.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_parameters.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_parameters.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_parameters.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_pep3118.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_pep3118.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_pep3118.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_pickling.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_pickling.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_pickling.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_pointers.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_pointers.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_pointers.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_prototypes.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_prototypes.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_prototypes.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_python_api.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_python_api.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_python_api.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_random_things.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_random_things.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_random_things.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_refcounts.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_refcounts.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_refcounts.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_repr.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_repr.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_repr.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_returnfuncptrs.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_returnfuncptrs.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_returnfuncptrs.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_simplesubclasses.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_simplesubclasses.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_simplesubclasses.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_sizes.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_sizes.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_sizes.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_slicing.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_slicing.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_slicing.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_stringptr.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_stringptr.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_stringptr.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_strings.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_strings.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_strings.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_struct_fields.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_struct_fields.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_struct_fields.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_structures.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_structures.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_structures.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_unaligned_structures.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_unaligned_structures.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_unaligned_structures.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_unicode.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_unicode.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_unicode.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_values.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_values.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_values.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_varsize_struct.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_varsize_struct.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_varsize_struct.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_win32.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_win32.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_win32.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_wintypes.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_wintypes.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/test/test_wintypes.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/util.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/util.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/util.pyo
f+++++++++++++++: /usr/lib/python2.7/ctypes/wintypes.py
f+++++++++++++++: /usr/lib/python2.7/ctypes/wintypes.pyc
f+++++++++++++++: /usr/lib/python2.7/ctypes/wintypes.pyo
d+++++++++++++++: /usr/lib/python2.7/curses
f+++++++++++++++: /usr/lib/python2.7/curses/__init__.py
f+++++++++++++++: /usr/lib/python2.7/curses/__init__.pyc
f+++++++++++++++: /usr/lib/python2.7/curses/__init__.pyo
f+++++++++++++++: /usr/lib/python2.7/curses/ascii.py
f+++++++++++++++: /usr/lib/python2.7/curses/ascii.pyc
f+++++++++++++++: /usr/lib/python2.7/curses/ascii.pyo
f+++++++++++++++: /usr/lib/python2.7/curses/has_key.py
f+++++++++++++++: /usr/lib/python2.7/curses/has_key.pyc
f+++++++++++++++: /usr/lib/python2.7/curses/has_key.pyo
f+++++++++++++++: /usr/lib/python2.7/curses/panel.py
f+++++++++++++++: /usr/lib/python2.7/curses/panel.pyc
f+++++++++++++++: /usr/lib/python2.7/curses/panel.pyo
f+++++++++++++++: /usr/lib/python2.7/curses/textpad.py
f+++++++++++++++: /usr/lib/python2.7/curses/textpad.pyc
f+++++++++++++++: /usr/lib/python2.7/curses/textpad.pyo
f+++++++++++++++: /usr/lib/python2.7/curses/wrapper.py
f+++++++++++++++: /usr/lib/python2.7/curses/wrapper.pyc
f+++++++++++++++: /usr/lib/python2.7/curses/wrapper.pyo
f+++++++++++++++: /usr/lib/python2.7/dbhash.py
f+++++++++++++++: /usr/lib/python2.7/dbhash.pyc
f+++++++++++++++: /usr/lib/python2.7/dbhash.pyo
f+++++++++++++++: /usr/lib/python2.7/decimal.py
f+++++++++++++++: /usr/lib/python2.7/decimal.pyc
f+++++++++++++++: /usr/lib/python2.7/decimal.pyo
f+++++++++++++++: /usr/lib/python2.7/difflib.py
f+++++++++++++++: /usr/lib/python2.7/difflib.pyc
f+++++++++++++++: /usr/lib/python2.7/difflib.pyo
f+++++++++++++++: /usr/lib/python2.7/dircache.py
f+++++++++++++++: /usr/lib/python2.7/dircache.pyc
f+++++++++++++++: /usr/lib/python2.7/dircache.pyo
f+++++++++++++++: /usr/lib/python2.7/dis.py
f+++++++++++++++: /usr/lib/python2.7/dis.pyc
f+++++++++++++++: /usr/lib/python2.7/dis.pyo
d+++++++++++++++: /usr/lib/python2.7/distutils
f+++++++++++++++: /usr/lib/python2.7/distutils/README
f+++++++++++++++: /usr/lib/python2.7/distutils/__init__.py
f+++++++++++++++: /usr/lib/python2.7/distutils/__init__.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/__init__.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/archive_util.py
f+++++++++++++++: /usr/lib/python2.7/distutils/archive_util.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/archive_util.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/bcppcompiler.py
f+++++++++++++++: /usr/lib/python2.7/distutils/bcppcompiler.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/bcppcompiler.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/ccompiler.py
f+++++++++++++++: /usr/lib/python2.7/distutils/ccompiler.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/ccompiler.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/cmd.py
f+++++++++++++++: /usr/lib/python2.7/distutils/cmd.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/cmd.pyo
d+++++++++++++++: /usr/lib/python2.7/distutils/command
f+++++++++++++++: /usr/lib/python2.7/distutils/command/__init__.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/__init__.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/__init__.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist_dumb.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist_dumb.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist_dumb.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist_msi.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist_msi.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist_msi.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist_rpm.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist_rpm.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist_rpm.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist_wininst.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist_wininst.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/bdist_wininst.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build_clib.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build_clib.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build_clib.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build_ext.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build_ext.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build_ext.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build_py.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build_py.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build_py.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build_scripts.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build_scripts.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/build_scripts.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/check.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/check.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/check.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/clean.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/clean.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/clean.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/command_template
f+++++++++++++++: /usr/lib/python2.7/distutils/command/config.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/config.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/config.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_data.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_data.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_data.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_egg_info.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_egg_info.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_egg_info.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_headers.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_headers.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_headers.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_lib.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_lib.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_lib.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_scripts.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_scripts.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/install_scripts.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/register.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/register.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/register.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/sdist.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/sdist.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/sdist.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/upload.py
f+++++++++++++++: /usr/lib/python2.7/distutils/command/upload.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/command/upload.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/command/wininst-6.0.exe
f+++++++++++++++: /usr/lib/python2.7/distutils/command/wininst-7.1.exe
f+++++++++++++++: /usr/lib/python2.7/distutils/command/wininst-8.0.exe
f+++++++++++++++: /usr/lib/python2.7/distutils/command/wininst-9.0-amd64.exe
f+++++++++++++++: /usr/lib/python2.7/distutils/command/wininst-9.0.exe
f+++++++++++++++: /usr/lib/python2.7/distutils/config.py
f+++++++++++++++: /usr/lib/python2.7/distutils/config.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/config.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/core.py
f+++++++++++++++: /usr/lib/python2.7/distutils/core.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/core.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/cygwinccompiler.py
f+++++++++++++++: /usr/lib/python2.7/distutils/cygwinccompiler.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/cygwinccompiler.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/debug.py
f+++++++++++++++: /usr/lib/python2.7/distutils/debug.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/debug.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/dep_util.py
f+++++++++++++++: /usr/lib/python2.7/distutils/dep_util.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/dep_util.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/dir_util.py
f+++++++++++++++: /usr/lib/python2.7/distutils/dir_util.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/dir_util.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/dist.py
f+++++++++++++++: /usr/lib/python2.7/distutils/dist.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/dist.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/emxccompiler.py
f+++++++++++++++: /usr/lib/python2.7/distutils/emxccompiler.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/emxccompiler.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/errors.py
f+++++++++++++++: /usr/lib/python2.7/distutils/errors.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/errors.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/extension.py
f+++++++++++++++: /usr/lib/python2.7/distutils/extension.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/extension.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/fancy_getopt.py
f+++++++++++++++: /usr/lib/python2.7/distutils/fancy_getopt.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/fancy_getopt.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/file_util.py
f+++++++++++++++: /usr/lib/python2.7/distutils/file_util.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/file_util.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/filelist.py
f+++++++++++++++: /usr/lib/python2.7/distutils/filelist.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/filelist.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/log.py
f+++++++++++++++: /usr/lib/python2.7/distutils/log.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/log.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/msvc9compiler.py
f+++++++++++++++: /usr/lib/python2.7/distutils/msvc9compiler.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/msvc9compiler.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/msvccompiler.py
f+++++++++++++++: /usr/lib/python2.7/distutils/msvccompiler.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/msvccompiler.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/spawn.py
f+++++++++++++++: /usr/lib/python2.7/distutils/spawn.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/spawn.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/sysconfig.py
f+++++++++++++++: /usr/lib/python2.7/distutils/sysconfig.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/sysconfig.pyo
d+++++++++++++++: /usr/lib/python2.7/distutils/tests
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/Setup.sample
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/__init__.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/__init__.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/__init__.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/includetest.rst
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/setuptools_build_ext.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/setuptools_build_ext.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/setuptools_build_ext.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/setuptools_extension.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/setuptools_extension.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/setuptools_extension.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/support.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/support.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/support.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_archive_util.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_archive_util.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_archive_util.pyo
